name: TrenitaliaSpark
channels:
  - defaults
dependencies:
  - appnope=0.1.2=py310hecd8cb5_1001
  - asttokens=2.0.5=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - blas=1.0=mkl
  - bottleneck=1.3.5=py310h4e76f89_0
  - brotli=1.0.9=hca72f7f_7
  - brotli-bin=1.0.9=hca72f7f_7
  - bzip2=1.0.8=h1de35cc_0
  - ca-certificates=2023.01.10=hecd8cb5_0
  - certifi=2022.12.7=py310hecd8cb5_0
  - comm=0.1.2=py310hecd8cb5_0
  - contourpy=1.0.5=py310haf03e11_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - debugpy=1.5.1=py310he9d5cce_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - entrypoints=0.4=py310hecd8cb5_0
  - executing=0.8.3=pyhd3eb1b0_0
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.12.1=hd8bbffd_0
  - giflib=5.2.1=haf1e3a3_0
  - intel-openmp=2021.4.0=hecd8cb5_3538
  - ipykernel=6.19.2=py310h20db666_0
  - ipython=8.7.0=py310hecd8cb5_0
  - jedi=0.18.1=py310hecd8cb5_1
  - jpeg=9e=hca72f7f_0
  - jsonschema=4.17.3=py310hecd8cb5_0
  - jupyter_client=7.4.8=py310hecd8cb5_0
  - jupyter_core=5.1.1=py310hecd8cb5_0
  - kiwisolver=1.4.4=py310hcec6c5f_0
  - lcms2=2.12=hf1fd2bf_0
  - lerc=3.0=he9d5cce_0
  - libbrotlicommon=1.0.9=hca72f7f_7
  - libbrotlidec=1.0.9=hca72f7f_7
  - libbrotlienc=1.0.9=hca72f7f_7
  - libcxx=14.0.6=h9765a3e_0
  - libdeflate=1.8=h9ed2024_5
  - libffi=3.4.2=hecd8cb5_6
  - libpng=1.6.37=ha441bb4_0
  - libsodium=1.0.18=h1de35cc_0
  - libtiff=4.4.0=h2cd0358_2
  - libwebp=1.2.4=h56c3ce4_0
  - libwebp-base=1.2.4=hca72f7f_0
  - lz4-c=1.9.4=hcec6c5f_0
  - matplotlib-base=3.6.2=py310h220de94_0
  - matplotlib-inline=0.1.6=py310hecd8cb5_0
  - mkl=2021.4.0=hecd8cb5_637
  - mkl-service=2.4.0=py310hca72f7f_0
  - mkl_fft=1.3.1=py310hf879493_0
  - mkl_random=1.2.2=py310hc081a56_0
  - munkres=1.1.4=py_0
  - ncurses=6.3=hca72f7f_3
  - nest-asyncio=1.5.6=py310hecd8cb5_0
  - numexpr=2.8.4=py310h9638375_0
  - numpy=1.23.5=py310h9638375_0
  - numpy-base=1.23.5=py310ha98c3c9_0
  - openssl=1.1.1t=hca72f7f_0
  - packaging=22.0=py310hecd8cb5_0
  - pandas=1.5.2=py310h3ea8b11_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=9.3.0=py310h81888ad_1
  - pip=22.3.1=py310hecd8cb5_0
  - platformdirs=2.5.2=py310hecd8cb5_0
  - prompt-toolkit=3.0.36=py310hecd8cb5_0
  - psutil=5.9.0=py310hca72f7f_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - pyparsing=3.0.9=py310hecd8cb5_0
  - python=3.10.8=h218abb5_1
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.16.2=py310hecd8cb5_0
  - pytz=2022.7=py310hecd8cb5_0
  - pyzmq=23.2.0=py310he9d5cce_0
  - readline=8.2=hca72f7f_0
  - seaborn=0.12.2=py310hecd8cb5_0
  - setuptools=65.5.0=py310hecd8cb5_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.40.0=h880c91c_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tk=8.6.12=h5d9f67b_0
  - tornado=6.2=py310hca72f7f_0
  - traitlets=5.7.1=py310hecd8cb5_0
  - tzdata=2022g=h04d1e81_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.8=h6c40b1e_0
  - zeromq=4.3.4=h23ab428_0
  - zlib=1.2.13=h4dc903c_0
  - zstd=1.5.2=hcb37349_0
  - pip:
    - attrs==22.2.0
    - findspark==2.0.1
    - metakernel==0.29.4
    - nbformat==5.7.3
    - plotly==5.11.0
    - py4j==0.10.9.5
    - pyarrow==10.0.1
    - pyrsistent==0.19.3
    - pyspark==3.3.1
    - pyyaml==6.0
    - spylon==0.3.0
    - spylon-kernel==0.4.1
    - tenacity==8.1.0
    - tqdm==4.64.1
prefix: /Users/giacomoorsi/opt/anaconda3/envs/TrenitaliaSpark
